Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],Total valid data
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.73614121,81.58623137,81.54022203,82.50815948,82.50368475,83.21298163,85.45900327,83.76443999,83.38698965,84.3134838,87.11486281,87.33266124,87.03958839,88.99261981,88.01535618,88.68188567,89.19506235,90.32465949,88.9107494,89.99994555,90.27773508,25
Arab World,ARB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,68.17380833,70.4674396,70.02899565,71.8286435,68.20496248,69.62666918,73.4525088,69.83534637,69.62313621,70.62856688,75.41409754,75.55981558,75.37702209,79.58262154,77.66615747,78.95159239,79.79166538,82.37306556,82.97075371,83.74050002,81.66089867,29
Arab World,ARB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.8621022,94.3297878,94.3291079,94.51278596,94.61584454,94.56927303,95.33591933,95.09251052,94.38758704,95.06165726,96.87082794,96.99940188,96.98007919,97.23905702,96.85610096,97.02131295,97.26179897,97.48365836,97.58123691,98.27828695,97.54039702,21
Arab World,ARB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,54.34604818,53.30940511,52.29773889,51.89782413,51.53838504,51.21296389,50.83960202,50.51953589,50.30529057,50.11920443,49.96689708,49.86696767,49.79106685,49.34535918,48.85399796,48.27973787,47.50473939,46.68711926,46.00272258,45.24536866,44.40661104,31
Arab World,ARB,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,27.7920208,27.00704956,25.99802017,25.07875061,24.00777054,22.9897995,22.77036095,22.4803009,21.77371979,20.48373032,20.34417915,20.33556938,19.06521034,21.60820961,20.43841934,19.49834061,18.65456009,18.45516968,17.22069931,16.36922073,16.8374691,31
Arab World,ARB,"Adolescents out of school, female (% of female lower secondary school age)",SE.SEC.UNER.LO.FE.ZS,33.82566071,32.67797089,31.18033981,29.77261925,28.74876022,27.38246918,26.77441025,26.50725937,25.53610992,23.73756981,23.14233971,22.75830078,21.28930092,23.94547081,22.83931923,21.80587006,20.75987053,20.54504013,19.3094101,18.38098907,18.79286957,28
Arab World,ARB,"Adolescents out of school, male (% of male lower secondary school age)",SE.SEC.UNER.LO.MA.ZS,21.99514961,21.56945038,21.02673912,20.5763092,19.46245003,18.7827301,18.94179916,18.62830925,18.17019081,17.36499023,17.66254997,18.01527023,16.93707085,19.3710804,18.13908958,17.28903961,16.64102936,16.45573997,15.22099972,14.44423962,14.96835995,28
Arab World,ARB,Children out of school (% of primary school age),SE.PRM.UNER.ZS,21.88200951,20.74842072,19.84692955,19.27841949,18.76902008,18.05783081,18.00951004,16.86260033,15.9602499,15.75374985,14.66456985,15.01091003,14.8919096,15.73563957,15.9679203,15.74501991,15.55506039,14.9659996,14.03608036,14.0177803,13.90686989,31
Arab World,ARB,"Children out of school, female (% of female primary school age)",SE.PRM.UNER.FE.ZS,26.21768951,24.7186203,23.46405983,22.62162971,22.02181053,21.10584068,20.89444923,19.5293808,18.45005035,18.23591995,16.94300079,17.05665016,16.3977108,17.24851036,17.29421043,17.00522995,16.66049957,16.47394943,15.71652985,15.58040047,15.47284985,31
Arab World,ARB,"Children out of school, male (% of male primary school age)",SE.PRM.UNER.MA.ZS,17.7249794,16.94599915,16.37816048,16.07107925,15.64953041,15.13735962,15.24582958,14.30749989,13.57518005,13.37656975,12.48268032,13.05169964,13.45005989,14.28738022,14.69867992,14.53942013,14.49802017,13.52437019,12.43076038,12.52604008,12.41230965,31
